-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher
-- Install configuration: ""
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/launch
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/launch/slam.launch.py
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/config
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/config/slam_mapper_params.yaml
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/config/pointcloud_to_laserscan_params.yaml
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/rviz
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/rviz/slam_config.rviz
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/ament_index/resource_index/package_run_dependencies/utlidar_launcher
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/ament_index/resource_index/parent_prefix_path/utlidar_launcher
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/environment/ament_prefix_path.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/environment/path.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/environment/path.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/local_setup.bash
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/local_setup.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/local_setup.zsh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/local_setup.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/ament_index/resource_index/packages/utlidar_launcher
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/cmake/utlidar_launcherConfig.cmake
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/cmake/utlidar_launcherConfig-version.cmake
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.xml
